order_item_id,order_id,product_id,quantity
1,1316,146,1
2,1317,200,5
3,1748,196,5
4,1788,135,4
5,1457,218,4
6,1296,285,2
7,1642,150,3
8,1186,262,1
9,1121,192,3
10,1135,350,5
11,1208,170,3
12,1004,152,4
13,1638,186,5
14,1784,133,3
15,1260,109,2
16,1013,278,4
17,1470,246,4
18,1510,116,3
19,1511,172,5
20,1557,135,5
21,1006,129,4
22,1623,319,5
23,1506,220,2
24,1244,218,1
25,1223,208,-1
26,1603,144,2
27,1676,295,5
28,1488,188,4
29,1465,157,2
30,1420,327,4
31,1453,176,3
32,1082,255,5
33,1616,141,5
34,1615,303,4
35,1007,304,5
36,1251,264,1
37,1561,344,5
38,1285,257,2
39,1635,332,3
40,1644,144,4
41,1571,248,2
42,1213,349,2
43,1051,242,2
44,1190,319,3
45,1152,159,4
46,1057,123,4
47,1669,206,3
48,1358,320,1
49,1038,234,2
50,1149,226,4
51,1034,321,3
52,1684,156,3
53,1592,252,2
54,1618,222,3
55,1306,315,5
56,1340,219,2
57,1090,172,4
58,1051,104,2
59,1112,287,1
60,1427,210,2
61,1183,289,2
62,1166,324,1
63,1689,164,2
64,1292,164,3
65,1626,184,4
66,1677,212,4
67,1709,249,5
68,1717,157,4
69,1610,329,4
70,1587,338,1
71,1576,252,-2
72,1182,343,2
73,1467,139,3
74,1768,334,2
75,1593,247,1
76,1369,330,3
77,1037,102,3
78,1096,207,5
79,1787,351,2
80,1307,112,1
81,1331,111,4
82,1378,221,1
83,1389,288,1
84,1070,297,1
85,1777,230,3
86,1438,109,5
87,1564,209,3
88,1067,236,1
89,1300,201,4
90,1483,223,3
91,1138,308,1
92,1125,305,4
93,1712,279,2
94,1282,311,2
95,1338,126,1
96,1540,216,5
97,1424,227,5
98,1538,162,1
99,1215,122,5
100,1713,243,5
101,1215,293,5
102,1627,104,3
103,1060,278,4
104,1112,288,1
105,1586,205,2
106,1748,344,5
107,1645,156,1
108,1542,134,3
109,1090,192,3
110,1496,176,5
111,1742,162,4
112,1706,266,2
113,1620,124,4
114,1724,105,2
115,1295,223,2
116,1438,272,1
117,1624,179,2
118,1325,142,2
119,1266,281,3
120,1539,218,4
121,1589,320,4
122,1639,247,3
123,1363,292,-3
124,1133,250,1
125,1630,107,4
126,1577,350,5
127,1509,217,3
128,1533,219,1
129,1747,298,3
130,1648,136,5
131,1510,324,4
132,1505,281,4
133,1185,204,2
134,1625,148,3
135,1239,303,-3
136,1726,324,3
137,1298,195,4
138,1199,261,3
139,1002,219,3
140,1122,281,1
141,1025,263,5
142,1477,101,1
143,1641,321,1
144,1121,261,2
145,1756,119,3
146,1213,199,5
147,1631,329,4
148,1425,277,3
149,1424,186,3
150,1047,236,1
151,1342,109,5
152,1359,176,2
153,1574,210,4
154,1653,293,4
155,1218,170,1
156,1012,279,4
157,1656,343,3
158,1207,257,3
159,1707,239,1
160,1289,248,2
161,1261,304,3
162,1070,154,2
163,1316,302,2
164,1308,276,4
165,1519,121,3
166,1564,259,4
167,1332,326,1
168,1786,186,3
169,1007,289,1
170,1117,339,4
171,1703,115,4
172,1342,232,4
173,1350,343,3
174,1406,333,4
175,1742,273,1
176,1583,194,2
177,1631,328,3
178,1030,114,5
179,1180,129,1
180,1199,199,-2
181,1339,194,4
182,1347,220,5
183,1689,259,5
184,1491,111,3
185,1486,194,4
186,1037,194,1
187,1662,145,-3
188,1140,266,2
189,1494,244,4
190,1160,281,2
191,1643,118,1
192,1472,244,4
193,1550,282,2
194,1344,299,3
195,1474,153,3
196,1424,136,5
197,1761,186,1
198,1058,162,1
199,1534,239,2
200,1307,130,2
201,1579,267,5
202,1743,223,2
203,1695,289,5
204,1324,341,4
205,1569,293,3
206,1549,249,4
207,1020,324,4
208,1214,346,2
209,1592,280,3
210,1702,154,2
211,1340,293,5
212,1363,291,3
213,1068,295,3
214,1153,158,2
215,1288,183,1
216,1032,191,4
217,1348,330,3
218,1385,169,2
219,1642,229,4
220,1548,275,4
221,1170,209,5
222,1585,171,2
223,1621,114,1
224,1399,117,1
225,1192,196,5
226,1610,189,5
227,1120,216,2
228,1770,225,1
229,1316,229,4
230,1723,235,2
231,1323,313,3
232,1727,132,2
233,1033,221,1
234,1279,282,4
235,1424,237,5
236,1089,274,4
237,1509,312,5
238,1244,237,3
239,1381,331,2
240,1463,175,1
241,1310,216,3
242,1222,259,2
243,1538,195,5
244,1310,305,1
245,1180,273,1
246,1115,343,5
247,1384,278,4
248,1039,308,4
249,1797,351,-2
250,1207,341,1
251,1095,327,2
252,1455,117,2
253,1519,149,2
254,1026,329,3
255,1495,327,3
256,1513,218,4
257,1158,123,4
258,1195,121,2
259,1349,201,4
260,1496,330,2
261,1751,146,5
262,1537,174,2
263,1318,346,3
264,1795,345,2
265,1336,120,4
266,1147,128,2
267,1788,143,4
268,1101,171,2
269,1529,129,1
270,1693,279,3
271,1136,138,3
272,1211,228,2
273,1742,139,5
274,1038,324,4
275,1471,153,2
276,1397,234,3
277,1731,344,5
278,1535,261,4
279,1119,106,1
280,1005,176,1
281,1319,207,4
282,1046,349,2
283,1704,275,3
284,1609,239,4
285,1090,339,2
286,1342,134,4
287,1479,222,4
288,1048,189,5
289,1106,208,3
290,1534,214,-3
291,1785,289,1
292,1675,266,-3
293,1764,106,1
294,1320,175,1
295,1024,149,3
296,1592,117,-3
297,1777,106,4
298,1320,324,3
299,1655,306,-3
300,1215,160,5
301,1329,314,1
302,1206,343,1
303,1198,234,3
304,1294,266,5
305,1284,186,5
306,1546,206,4
307,1327,249,3
308,1792,188,4
309,1452,268,3
310,1688,266,2
311,1121,302,5
312,1280,184,1
313,1153,225,5
314,1162,252,2
315,1281,271,3
316,1118,279,2
317,1016,236,5
318,1638,316,4
319,1574,241,3
320,1527,214,4
321,1105,218,2
322,1212,178,1
323,1556,246,3
324,1359,134,5
325,1563,330,4
326,1327,303,-1
327,1278,179,3
328,1145,144,1
329,1722,303,3
330,1291,167,1
331,1588,159,2
332,1251,224,4
333,1176,196,3
334,1073,349,3
335,1319,174,4
336,1628,298,3
337,1347,317,3
338,1554,113,5
339,1455,138,3
340,1052,191,5
341,1134,173,3
342,1030,217,4
343,1483,345,2
344,1692,143,3
345,1052,259,4
346,1109,337,2
347,1393,142,5
348,1056,283,4
349,1089,238,1
350,1437,174,2
351,1402,147,2
352,1184,350,1
353,1722,145,2
354,1611,315,2
355,1607,282,1
356,1645,278,4
357,1707,332,3
358,1717,271,2
359,1457,304,-3
360,1632,140,4
361,1365,142,1
362,1320,161,4
363,1341,130,1
364,1203,111,4
365,1731,182,3
366,1777,248,5
367,1687,133,4
368,1547,213,4
369,1081,167,4
370,1774,195,1
371,1783,148,2
372,1477,153,1
373,1582,244,3
374,1135,282,1
375,1096,109,2
376,1716,271,3
377,1480,182,2
378,1100,351,2
379,1467,189,5
380,1318,138,3
381,1701,196,5
382,1660,215,5
383,1728,239,2
384,1785,350,5
385,1477,142,1
386,1482,237,5
387,1238,178,5
388,1230,132,2
389,1148,336,4
390,1632,107,1
391,1265,204,2
392,1373,339,4
393,1402,228,1
394,1188,297,3
395,1717,138,1
396,1682,343,3
397,1339,218,1
398,1333,338,4
399,1465,182,3
400,1500,140,5
401,1031,102,1
402,1067,349,3
403,1487,290,2
404,1116,240,1
405,1360,350,1
406,1491,230,4
407,1473,185,4
408,1175,266,4
409,1290,281,3
410,1787,176,5
411,1357,222,1
412,1619,330,3
413,1589,175,1
414,1131,349,5
415,1521,342,4
416,1106,294,3
417,1416,247,5
418,1732,271,2
419,1110,138,2
420,1334,305,1
421,1570,245,3
422,1666,287,3
423,1073,333,1
424,1310,337,1
425,1546,214,5
426,1473,187,5
427,1411,277,4
428,1605,129,1
429,1424,288,4
430,1245,223,3
431,1636,331,2
432,1250,111,2
433,1562,136,4
434,1163,274,1
435,1494,242,1
436,1394,130,2
437,1068,179,2
438,1349,107,4
439,1214,203,4
440,1711,259,3
441,1606,316,2
442,1442,157,1
443,1446,215,3
444,1581,192,4
445,1351,124,4
446,1558,184,3
447,1711,115,5
448,1242,256,2
449,1178,265,3
450,1679,150,1
451,1686,250,3
452,1080,235,5
453,1758,157,2
454,1729,301,4
455,1588,340,4
456,1499,297,4
457,1118,172,4
458,1607,151,3
459,1611,106,5
460,1475,122,5
461,1334,238,4
462,1569,318,1
463,1100,215,4
464,1456,274,3
465,1181,272,5
466,1316,346,2
467,1416,123,4
468,1072,350,4
469,1613,232,1
470,1112,201,1
471,1702,150,5
472,1611,226,3
473,1790,182,4
474,1389,255,2
475,1336,255,2
476,1507,231,4
477,1661,342,5
478,1677,115,5
479,1063,333,1
480,1093,271,3
481,1223,193,4
482,1143,202,4
483,1595,138,1
484,1774,284,4
485,1652,319,3
486,1001,210,2
487,1776,195,2
488,1151,199,3
489,1677,196,2
490,1153,104,5
491,1464,173,4
492,1545,189,3
493,1299,190,5
494,1400,179,1
495,1631,351,5
496,1592,215,1
497,1458,324,1
498,1201,244,5
499,1211,123,1
500,1698,156,5
501,1325,287,4
502,1307,328,4
503,1584,214,1
504,1696,290,4
505,1312,207,5
506,1446,306,3
507,1736,214,3
508,1353,174,3
509,1092,142,5
510,1597,307,1
511,1009,287,5
512,1627,349,1
513,1523,330,1
514,1414,209,4
515,1131,287,2
516,1302,330,2
517,1064,207,4
518,1379,136,1
519,1563,314,1
520,1055,251,4
521,1001,254,3
522,1721,123,3
523,1574,137,5
524,1368,154,4
525,1113,178,4
526,1289,222,5
527,1032,323,3
528,1241,235,3
529,1443,186,2
530,1720,117,2
531,1605,339,2
532,1404,346,1
533,1641,252,5
534,1326,294,3
535,1729,197,1
536,1392,123,4
537,1416,102,5
538,1391,205,1
539,1446,264,1
540,1559,335,4
541,1217,170,1
542,1679,207,1
543,1178,145,2
544,1487,243,4
545,1143,219,4
546,1193,282,4
547,1569,246,5
548,1394,294,4
549,1369,335,3
550,1428,136,5
551,1158,152,5
552,1296,148,3
553,1687,314,4
554,1129,198,3
555,1138,175,1
556,1012,242,2
557,1074,226,2
558,1664,111,1
559,1017,311,2
560,1148,312,1
561,1739,178,1
562,1499,314,2
563,1674,250,1
564,1448,178,2
565,1140,227,4
566,1087,244,2
567,1141,290,2
568,1658,219,4
569,1426,158,5
570,1467,107,2
571,1713,303,1
572,1619,101,3
573,1436,140,4
574,1639,168,2
575,1185,177,4
576,1466,345,4
577,1522,264,1
578,1435,314,1
579,1566,263,2
580,1461,221,2
