order_id,customer_id,order_date,total_amount
1001,336,2023-11-16,55907.21
1002,152,2023-10-29,50366.6
1003,94,2023-10-08,34062.59
1004,255,2023-07-05,11789.2
1005,365,2023-10-06,51377.34
1006,406,2023-06-02,25843.57
1007,526,2023-10-14,53836.55
1008,51,2023-06-13,79359.59
1009,307,2023-10-20,25089.14
1010,267,2023-09-19,44332.59
1011,179,2023-10-28,37770.32
1012,32,2023-10-02,48414.63
1013,415,2023-10-09,24403.0
1014,464,2023-07-16,34032.11
1015,256,2023-11-25,77582.32
1016,97,2023-10-27,68191.31
1017,474,2023-07-15,89662.73
1018,105,2023-07-03,86216.13
1019,144,2023-06-27,48248.82
1020,125,2023-09-08,25856.19
1021,13,2023-11-16,38329.06
1022,64,2023-11-01,78886.74
1023,228,2023-11-03,22116.19
1024,134,2023-08-22,70147.49
1025,203,2023-10-08,80036.12
1026,411,2023-09-07,41301.35
1027,382,2023-09-16,35374.32
1028,87,2023-11-03,53611.63
1029,266,2023-11-25,70111.77
1030,77,2023-08-03,26408.63
1031,23,2023-08-10,28800.23
1032,67,2023-09-10,39953.17
1033,203,2023-08-27,74903.93
1034,455,2023-08-15,34265.09
1035,132,2023-09-24,55499.7
1036,95,2023-07-05,17930.73
1037,340,2023-07-06,31455.89
1038,126,2023-09-14,21934.76
1039,44,2023-11-02,57413.89
1040,473,2023-11-27,18360.17
1041,52,2023-10-10,74641.01
1042,173,2023-08-16,93032.5
1043,444,2023-11-27,19097.73
1044,405,2023-10-19,73737.51
1045,509,2023-08-20,23562.65
1046,31,2023-10-20,24281.45
1047,392,2023-11-09,26614.0
1048,437,2023-07-26,22997.83
1049,177,2023-07-22,83510.55
1050,363,2023-07-24,83649.84
1051,220,2023-11-07,35667.13
1052,192,2023-08-14,77915.95
1053,282,2023-11-23,12075.86
1054,287,2023-08-28,7940.91
1055,457,2023-11-20,95582.39
1056,153,2023-07-04,49317.22
1057,36,2023-11-14,761.71
1058,252,2023-07-16,85723.22
1059,303,2023-10-07,95803.51
1060,511,2023-10-17,84816.26
1061,422,2023-11-25,37182.53
1062,491,2023-11-11,31610.15
1063,63,2023-08-22,89822.31
1064,90,2023-06-30,88110.63
1065,287,2023-08-30,57494.49
1066,393,2023-10-22,27545.83
1067,141,2023-10-01,18368.9
1068,430,bad_date,76449.81
1069,205,2023-10-25,51162.25
1070,539,2023-11-18,39848.16
1071,256,2023-09-15,75041.92
1072,20,2023-11-20,12911.77
1073,392,2023-10-15,52620.97
1074,368,2023-08-13,42375.27
1075,492,2023-09-17,93971.48
1076,497,2023-06-04,3353.01
1077,353,2023-10-12,34794.17
1078,515,2023-06-28,86053.97
1079,330,2023-06-07,77612.81
1080,398,2023-09-06,45773.88
1081,277,2023-07-08,12124.78
1082,185,2023-06-14,51868.69
1083,27,2023-11-19,31633.56
1084,327,2023-06-15,941.02
1085,225,2023-07-22,67442.9
1086,31,2023-08-08,38004.86
1087,288,2023-07-12,10164.71
1088,60,2023-08-13,36224.07
1089,484,2023-11-22,86198.02
1090,543,2023-08-04,18796.53
1091,367,bad_date,26358.62
1092,239,2023-06-16,27013.88
1093,164,2023-11-24,95856.83
1094,103,bad_date,34375.34
1095,254,2023-07-23,18472.98
1096,247,2023-10-17,42451.89
1097,273,2023-06-09,41967.39
1098,547,2023-08-31,75244.36
1099,58,2023-09-24,36571.29
1100,225,2023-06-27,40119.2
1101,398,2023-11-05,45127.83
1102,364,2023-11-20,57183.83
1103,178,2023-10-22,97929.32
1104,181,2023-07-28,68632.59
1105,243,2023-11-13,81437.65
1106,326,2023-10-22,72109.46
1107,368,2023-09-08,80428.35
1108,29,2023-07-31,55578.47
1109,361,2023-10-09,85645.24
1110,146,2023-11-26,19686.72
1111,193,2023-08-13,80023.74
1112,505,2023-11-25,73880.35
1113,317,2023-11-18,47351.4
1114,180,2023-06-13,1073.25
1115,503,2023-09-06,42209.91
1116,39,2023-09-08,13533.72
1117,93,2023-09-15,89337.71
1118,58,2023-11-23,63102.13
1119,239,2023-08-20,53444.86
1120,225,2023-10-20,31641.15
1121,21,2023-06-14,48713.36
1122,540,2023-06-04,25172.31
1123,490,2023-08-04,85864.35
1124,1,bad_date,4866.16
1125,340,2023-11-06,9987.58
1126,207,2023-09-22,16417.85
1127,134,2023-07-28,21625.19
1128,349,2023-11-10,
1129,182,2023-11-28,83913.27
1130,332,2023-11-13,9720.56
1131,61,2023-09-03,74484.86
1132,23,2023-10-29,26050.94
1133,152,2023-10-18,36094.63
1134,146,2023-11-02,55793.4
1135,114,2023-07-21,81020.59
1136,539,2023-07-20,34479.61
1137,374,2023-08-15,41234.91
1138,75,2023-09-23,
1139,383,2023-07-16,
1140,406,2023-11-22,60597.05
1141,104,2023-06-20,57727.69
1142,345,2023-07-18,65021.56
1143,310,2023-07-15,53889.98
1144,331,2023-10-10,97939.38
1145,140,2023-07-01,28532.41
1146,162,2023-09-05,32576.52
1147,448,2023-06-11,51093.41
1148,499,2023-09-18,77496.96
1149,325,2023-08-11,44748.32
1150,179,2023-10-21,7932.91
1151,366,2023-08-07,61405.01
1152,229,2023-07-04,46428.83
1153,180,2023-07-12,95663.78
1154,388,2023-10-28,86838.94
1155,315,2023-08-05,64094.01
1156,302,2023-06-02,92863.81
1157,131,2023-08-24,42239.47
1158,182,2023-09-28,61269.78
1159,2,2023-07-10,40536.79
1160,401,bad_date,90716.6
1161,34,2023-07-10,8003.28
1162,187,2023-08-22,34428.19
1163,326,2023-10-31,31416.86
1164,227,2023-06-14,65336.01
1165,107,2023-11-08,71072.31
1166,509,2023-11-05,60577.96
1167,145,2023-11-17,39605.99
1168,340,2023-08-17,88780.41
1169,80,bad_date,78119.31
1170,244,2023-10-25,93883.11
1171,356,2023-10-19,74814.76
1172,328,2023-08-31,52141.48
1173,172,2023-06-19,45083.84
1174,91,2023-08-21,16815.08
1175,344,2023-10-13,85435.76
1176,458,2023-07-27,12591.49
1177,12,2023-07-18,23539.26
1178,272,2023-10-12,25239.54
1179,215,2023-06-18,74413.15
1180,256,2023-10-08,74999.0
1181,70,2023-07-11,21136.09
1182,359,2023-09-15,
1183,263,2023-10-18,9645.82
1184,111,2023-10-16,93685.69
1185,2,2023-09-12,47371.26
1186,50,2023-06-24,5477.16
1187,396,2023-08-29,77116.28
1188,449,2023-07-27,52445.88
1189,430,2023-07-25,99601.77
1190,171,2023-11-17,10482.45
1191,424,bad_date,61848.41
1192,505,2023-08-24,8522.7
1193,388,bad_date,93165.8
1194,360,2023-08-15,39045.64
1195,385,2023-07-26,23012.66
1196,104,2023-11-06,73785.56
1197,491,2023-10-14,
1198,231,2023-09-30,12728.53
1199,167,2023-10-22,52721.56
1200,463,2023-11-14,17143.74
1201,76,2023-06-03,
1202,35,2023-06-30,35748.44
1203,302,2023-11-19,91535.71
1204,21,2023-08-28,86437.69
1205,327,2023-09-23,46772.63
1206,268,2023-08-01,87102.74
1207,108,2023-11-12,93492.27
1208,76,2023-11-05,54899.67
1209,351,2023-11-07,13597.98
1210,175,2023-08-02,94853.76
1211,385,2023-06-11,53974.83
1212,165,2023-11-22,59124.01
1213,77,bad_date,45708.69
1214,96,2023-09-06,74916.27
1215,347,2023-06-30,87741.64
1216,495,2023-09-07,43554.24
1217,32,2023-08-05,64014.67
1218,442,2023-10-17,53425.03
1219,169,bad_date,90901.42
1220,445,2023-06-07,48217.0
1221,161,2023-10-11,22790.13
1222,55,2023-09-04,9046.45
1223,104,2023-10-10,30856.03
1224,340,2023-10-09,41279.16
1225,211,2023-09-23,15656.18
1226,195,2023-10-03,1154.53
1227,420,2023-06-12,52379.29
1228,272,2023-08-15,75853.52
1229,289,2023-11-14,13716.42
1230,305,2023-07-20,28747.55
1231,244,2023-08-22,53556.38
1232,99,2023-10-10,68808.22
1233,51,2023-06-22,49243.97
1234,403,2023-06-25,75571.72
1235,503,2023-07-13,
1236,158,2023-10-16,76610.33
1237,56,2023-10-15,79816.68
1238,370,2023-06-02,59740.67
1239,4,2023-11-08,79697.06
1240,438,2023-06-17,54866.4
1241,90,2023-07-24,18938.24
1242,302,2023-11-19,88227.99
1243,492,2023-11-09,43766.93
1244,205,2023-07-25,25064.62
1245,100,2023-11-23,71522.3
1246,27,2023-09-17,64634.48
1247,212,2023-06-27,82859.84
1248,175,2023-07-23,22137.18
1249,299,2023-10-16,8013.05
1250,84,2023-11-27,62569.77
1251,485,2023-09-20,51709.35
1252,119,2023-11-13,80015.91
1253,316,2023-06-19,61360.3
1254,408,2023-11-23,69423.06
1255,483,2023-07-10,27259.33
1256,501,2023-06-07,64880.86
1257,272,2023-09-26,53241.23
1258,94,2023-08-24,26955.32
1259,397,2023-06-10,18881.26
1260,190,2023-06-23,6939.55
1261,380,2023-06-19,13748.74
1262,391,2023-06-14,11124.6
1263,379,2023-07-16,45588.77
1264,192,2023-08-04,45331.45
1265,457,bad_date,70077.21
1266,46,2023-06-19,49250.4
1267,270,2023-10-26,32132.31
1268,451,2023-07-29,15299.72
1269,477,2023-08-06,96974.65
1270,270,2023-09-13,2310.88
1271,232,2023-09-08,97236.03
1272,276,2023-09-24,28283.24
1273,64,2023-11-09,12591.42
1274,155,2023-09-12,43897.82
1275,100,2023-09-19,
1276,88,2023-08-20,9110.68
1277,353,2023-06-05,1571.01
1278,424,bad_date,21797.09
1279,233,2023-11-20,42082.28
1280,63,2023-07-01,78593.96
1281,397,2023-10-15,49889.74
1282,536,2023-06-02,37202.57
1283,429,2023-11-12,69723.79
1284,549,2023-11-06,3270.54
1285,487,2023-06-17,8114.29
1286,242,2023-10-28,75081.9
1287,488,2023-06-12,14694.17
1288,307,2023-11-27,26723.71
1289,81,2023-06-19,39302.94
1290,405,2023-08-31,54364.88
1291,36,2023-10-07,18242.21
1292,515,2023-06-28,89580.33
1293,530,2023-08-14,25082.94
1294,151,2023-11-23,38219.58
1295,124,2023-08-17,1360.29
1296,460,2023-11-03,97462.39
1297,178,2023-06-23,71496.78
1298,172,2023-08-12,38541.31
1299,217,2023-09-21,97499.72
1300,198,2023-09-06,24791.5
